-- phpMyAdmin SQL Dump
-- version 4.1.14
-- http://www.phpmyadmin.net
--
-- Host: 127.0.0.1
-- Generation Time: Oct 01, 2021 at 07:25 AM
-- Server version: 5.6.17
-- PHP Version: 5.5.12

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";

--
-- Database: `bigdatas_umaboy_erp`
--

-- --------------------------------------------------------

--
-- Table structure for table `tbl_common_mst`
--

CREATE TABLE IF NOT EXISTS `tbl_common_mst` (
  `common_mst_id` int(11) NOT NULL AUTO_INCREMENT,
  `common_category_id` int(11) NOT NULL,
  `common_mst_name` varchar(255) NOT NULL,
  `common_mst_desc` varchar(255) NOT NULL,
  `isactive` tinyint(4) NOT NULL DEFAULT '1',
  `isdelete` tinyint(4) NOT NULL DEFAULT '0',
  `cdate` timestamp NOT NULL,
  `user_id` int(11) NOT NULL,
  `company_id` int(11) NOT NULL,
  `usertype_id` int(11) NOT NULL,
  PRIMARY KEY (`common_mst_id`)
) ENGINE=InnoDB  DEFAULT CHARSET=latin1 AUTO_INCREMENT=126 ;

--
-- Dumping data for table `tbl_common_mst`
--

INSERT INTO `tbl_common_mst` (`common_mst_id`, `common_category_id`, `common_mst_name`, `common_mst_desc`, `isactive`, `isdelete`, `cdate`, `user_id`, `company_id`, `usertype_id`) VALUES
(1, 3, 'SALES', '', 1, 0, '2021-06-23 09:03:04', 2, 1, 2),
(2, 3, 'PURCHASE', '', 1, 0, '2021-06-23 09:03:13', 2, 1, 2),
(3, 3, 'PURCHASE RETURN', '', 1, 0, '2021-06-23 09:03:25', 2, 1, 2),
(4, 4, 'TEST', '', 1, 0, '2021-06-23 09:04:02', 2, 1, 2),
(5, 4, 'TEST1', '', 1, 0, '2021-06-23 09:04:11', 2, 1, 2),
(6, 6, 'DOMESTIC COMPANY', '', 1, 0, '2021-06-24 06:41:17', 2, 1, 2),
(7, 6, 'PARTNERSHIP FIRM', '', 1, 0, '2021-06-24 06:41:40', 2, 1, 2),
(8, 6, 'GOVT. BODY', '', 1, 0, '2021-06-24 06:42:09', 2, 1, 2),
(9, 11, 'PPP', '', 1, 0, '2021-07-06 10:23:43', 2, 1, 2),
(10, 12, 'CASH', '', 1, 0, '2021-07-08 05:54:30', 2, 1, 2),
(11, 12, 'CHEQUE', '', 1, 0, '2021-07-08 05:54:38', 2, 1, 2),
(12, 12, 'RTGS', '', 1, 0, '2021-07-08 05:54:47', 2, 1, 2),
(13, 12, 'UPI', '', 1, 0, '2021-07-08 05:54:55', 2, 1, 2),
(14, 12, 'IMPS', '', 1, 0, '2021-07-08 05:55:37', 2, 1, 2),
(15, 14, 'GST 5%', '', 1, 0, '2021-07-08 12:14:27', 2, 1, 2),
(16, 14, 'GST 12%', '', 1, 0, '2021-07-08 12:14:39', 2, 1, 2),
(17, 14, 'GST 18%', '', 1, 0, '2021-07-08 12:15:15', 2, 1, 2),
(18, 14, 'EXEMPT', '', 1, 0, '2021-07-08 12:15:47', 2, 1, 2),
(19, 15, 'ITC1', '', 1, 0, '2021-07-08 12:17:06', 2, 1, 2),
(20, 15, 'ITC2', '', 1, 0, '2021-07-08 12:17:15', 2, 1, 2),
(21, 15, 'ITC3', '', 1, 0, '2021-07-08 12:17:25', 2, 1, 2),
(22, 13, 'RCM11', '', 1, 0, '2021-07-08 12:17:37', 2, 1, 2),
(23, 13, 'RCM12', '', 1, 0, '2021-07-08 12:17:48', 2, 1, 2),
(24, 13, 'RCM13', '', 1, 0, '2021-07-08 12:17:59', 2, 1, 2),
(25, 4, 'UIUIOO', '', 1, 1, '2021-07-14 06:12:17', 2, 1, 2),
(26, 18, 'III', '', 1, 1, '2021-07-14 06:17:46', 2, 1, 2),
(27, 13, 'RCM 4', '', 1, 0, '2021-07-22 05:44:40', 2, 1, 2),
(28, 6, 'TESST 1', '', 1, 1, '2021-07-23 11:13:31', 2, 1, 2),
(29, 3, 'SALES RETURN', '', 1, 0, '2021-07-30 09:55:26', 2, 1, 2),
(30, 21, 'SUPPLY', '', 1, 0, '2021-08-03 05:41:43', 2, 1, 2),
(31, 21, 'JOB WORK', '', 1, 0, '2021-08-03 05:41:55', 2, 1, 2),
(32, 21, 'EXPORT', '', 1, 0, '2021-08-03 05:42:29', 2, 1, 2),
(33, 22, 'REGULAR', '', 1, 0, '2021-08-03 05:42:54', 2, 1, 2),
(34, 22, 'BILL TO SHIP TO', '', 1, 0, '2021-08-03 05:43:11', 2, 1, 2),
(35, 23, 'ROAD', '1', 1, 0, '2021-08-09 12:33:05', 2, 1, 2),
(36, 23, 'RAIL', '2', 1, 0, '2021-08-09 12:32:18', 2, 1, 2),
(37, 23, 'IN TRANSIT', '5', 1, 0, '2021-08-09 12:32:46', 2, 1, 2),
(38, 23, 'SHIP', '4', 1, 0, '2021-08-09 12:32:02', 2, 1, 2),
(39, 24, 'TRANSPORT 1', '', 1, 0, '2021-08-05 06:29:44', 2, 1, 2),
(40, 24, 'TRANSPORT 2', '', 1, 0, '2021-08-05 06:29:56', 2, 1, 2),
(41, 24, 'TRANSPORT 3', '', 1, 0, '2021-08-05 06:30:09', 2, 1, 2),
(42, 25, 'SUPPLY', '', 1, 1, '2021-08-09 07:14:17', 2, 1, 2),
(43, 25, 'EXPORT', '', 1, 1, '2021-08-09 07:14:26', 2, 1, 2),
(44, 25, 'JOB WORK', '', 1, 1, '2021-08-09 07:14:38', 2, 1, 2),
(45, 25, 'FOR OWN USE', '', 1, 1, '2021-08-09 07:14:49', 2, 1, 2),
(46, 25, 'OTHERS', '', 1, 1, '2021-08-09 07:14:58', 2, 1, 2),
(47, 20, 'DEMO', '', 1, 0, '2021-08-09 10:49:29', 2, 1, 2),
(48, 20, 'DEMO1', '', 1, 0, '2021-08-09 10:51:22', 2, 1, 2),
(49, 20, 'DEMO2', '', 1, 0, '2021-08-09 10:54:18', 2, 1, 2),
(50, 20, 'DEMO3', 'THIS IS FOR UPDATE', 1, 0, '2021-08-09 11:01:31', 2, 1, 2),
(51, 25, 'SUPPLY', '1', 1, 0, '2021-08-09 12:09:42', 2, 1, 2),
(52, 25, 'EXPORT', '3', 1, 0, '2021-08-09 12:09:57', 2, 1, 2),
(53, 25, 'JOB WORK', '4', 1, 0, '2021-08-09 12:10:12', 2, 1, 2),
(54, 25, 'FOR OWN USE', '5', 1, 0, '2021-08-09 12:10:33', 2, 1, 2),
(55, 25, 'OTHERS', '8', 1, 0, '2021-08-09 12:10:48', 2, 1, 2),
(56, 25, 'SKD/CKD', '9', 1, 0, '2021-08-09 12:13:10', 2, 1, 2),
(57, 25, 'LINE SALES', '11', 1, 0, '2021-08-09 12:14:46', 2, 1, 2),
