-- phpMyAdmin SQL Dump
-- version 4.1.14
-- http://www.phpmyadmin.net
--
-- Host: 127.0.0.1
-- Generation Time: Oct 01, 2021 at 07:33 AM
-- Server version: 5.6.17
-- PHP Version: 5.5.12

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";

--
-- Database: `bigdatas_umaboy_erp`
--

-- --------------------------------------------------------

--
-- Table structure for table `tbl_tds_tax_category_detail`
--

CREATE TABLE IF NOT EXISTS `tbl_tds_tax_category_detail` (
  `tds_cat_detail_id` int(11) NOT NULL AUTO_INCREMENT,
  `tds_cat_id` int(11) NOT NULL,
  `tds_payee` int(11) NOT NULL,
  `tds_thresold_limit` double(22,0) NOT NULL,
  `tds_with_pan` double(22,0) NOT NULL,
  `tds_without_pan` double(22,0) NOT NULL,
  `tds_surcharge` double(22,0) NOT NULL,
  `isdelete` tinyint(4) NOT NULL DEFAULT '0',
  `cdate` timestamp NOT NULL,
  `user_id` int(11) NOT NULL,
  `company_id` int(11) NOT NULL,
  `usertype_id` int(11) NOT NULL,
  PRIMARY KEY (`tds_cat_detail_id`)
) ENGINE=InnoDB  DEFAULT CHARSET=latin1 AUTO_INCREMENT=164 ;

--
-- Dumping data for table `tbl_tds_tax_category_detail`
--

INSERT INTO `tbl_tds_tax_category_detail` (`tds_cat_detail_id`, `tds_cat_id`, `tds_payee`, `tds_thresold_limit`, `tds_with_pan`, `tds_without_pan`, `tds_surcharge`, `isdelete`, `cdate`, `user_id`, `company_id`, `usertype_id`) VALUES
(1, 1, 7, 3, 4, 23, 2, 0, '2021-06-24 11:16:22', 2, 1, 2),
(2, 1, 7, 5000, 2, 2, 1, 1, '2021-08-18 10:12:46', 2, 1, 2),
(3, 1, 6, 5, 4, 34, 3, 1, '2021-06-24 11:20:39', 2, 1, 2),
(4, 1, 7, 6, 4, 4, 4, 0, '2021-06-24 11:21:04', 2, 1, 2),
(5, 1, 7, 54, 3, 2, 3, 0, '2021-06-24 11:21:53', 2, 1, 2),
(6, 1, 7, 45, 45, 45, 54, 0, '2021-06-24 11:22:14', 2, 1, 2),
(7, 1, 7, 35, 3, 3, 3, 0, '2021-06-24 11:23:10', 2, 1, 2),
(8, 1, 7, 45, 23, 43, 34, 0, '2021-06-24 11:28:47', 2, 1, 2),
(9, 2, 7, 6000, 560, 560, 560, 0, '2021-06-24 13:17:58', 2, 1, 2),
(10, 2, 7, 6, 56, 56, 56, 0, '2021-06-24 13:09:58', 2, 1, 2),
(11, 2, 7, 6000, 560, 560, 560, 0, '2021-06-24 13:17:58', 2, 1, 2),
(12, 3, 7, 454, 45, 45, 45, 0, '2021-06-24 13:18:47', 2, 1, 2),
(13, 3, 7, 454, 45, 45, 45, 0, '2021-06-24 13:18:47', 2, 1, 2),
(14, 0, 7, 54600, 54670, 5460, 5460, 1, '2021-06-24 13:19:44', 2, 1, 2),
(15, 0, 6, 65, 56, 56, 34, 1, '2021-06-24 13:24:36', 2, 1, 2),
(16, 4, 6, 111, 222, 333, 444, 1, '2021-06-25 07:17:35', 2, 1, 2),
(17, 5, 6, 546, 46, 6, 346, 0, '2021-06-25 05:27:55', 2, 1, 2),
(18, 6, 6, 547, 547, 57, 56, 0, '2021-06-25 05:30:33', 2, 1, 2),
(19, 6, 8, 56, 546, 56, 6, 0, '2021-06-25 05:30:57', 2, 1, 2),
(20, 7, 7, 56, 6, 56, 56, 0, '2021-06-25 05:31:48', 2, 1, 2),
(21, 0, 7, 33, 33, 33, 33, 1, '2021-06-25 07:18:40', 2, 1, 2),
(22, 4, 8, 22, 22, 22, 22, 0, '2021-06-25 07:26:38', 2, 1, 2),
(23, 4, 7, 44, 44, 44, 44, 0, '2021-06-25 07:27:10', 2, 1, 2),
(24, 8, 7, 50, 50, 50, 25, 0, '2021-07-14 07:21:20', 2, 1, 2),
(25, 9, 7, 55, 55, 55, 55, 0, '2021-07-14 07:23:57', 2, 1, 2),
(26, 9, 6, 55, 44, 44, 44, 0, '2021-07-14 07:24:12', 2, 1, 2),
(27, 10, 7, 3322, 33, 33, 33, 0, '2021-07-14 07:27:29', 2, 1, 2),
(28, 10, 8, 66, 66, 66, 66, 0, '2021-07-14 07:27:10', 2, 1, 2),
(29, 11, 7, 25000, 5, 25, 1, 0, '2021-07-23 11:56:58', 2, 1, 2),
(30, 0, 7, 15000, 5, 20, 0, 1, '2021-08-18 10:15:04', 2, 1, 2),
(31, 1, 8, 1500, 5, 5, 0, 1, '2021-08-18 10:24:02', 2, 1, 2),
(32, 0, 8, 2000, 5, 5, 0, 1, '2021-08-18 10:28:14', 2, 1, 2),
(33, 12, 102, 15000, 5, 20, 0, 0, '2021-08-18 10:34:28', 2, 1, 2),
(34, 12, 103, 15000, 5, 20, 0, 0, '2021-08-18 10:34:47', 2, 1, 2),
(35, 12, 6, 15000, 5, 20, 0, 0, '2021-08-18 10:35:01', 2, 1, 2),
(36, 12, 109, 15000, 5, 20, 0, 0, '2021-08-18 10:35:20', 2, 1, 2),
(37, 12, 104, 15000, 5, 20, 0, 0, '2021-08-18 10:35:42', 2, 1, 2),
(38, 12, 7, 15000, 5, 20, 0, 0, '2021-08-18 10:36:02', 2, 1, 2),
(39, 12, 105, 15000, 5, 20, 0, 0, '2021-08-18 10:36:20', 2, 1, 2),
(40, 12, 106, 15000, 5, 20, 0, 0, '2021-08-18 10:36:39', 2, 1, 2),
(41, 12, 107, 15000, 5, 20, 0, 0, '2021-08-18 10:37:20', 2, 1, 2),
(42, 12, 108, 15000, 5, 20, 0, 0, '2021-08-18 10:37:38', 2, 1, 2),
(43, 13, 6, 30000, 1, 20, 0, 0, '2021-08-18 10:40:31', 2, 1, 2),
(44, 13, 7, 30000, 1, 20, 0, 0, '2021-08-18 10:40:43', 2, 1, 2),
(45, 13, 8, 30000, 1, 20, 0, 1, '2021-08-18 10:41:03', 2, 1, 2),
(46, 13, 102, 30000, 1, 20, 0, 0, '2021-08-18 10:41:14', 2, 1, 2),
(47, 13, 103, 30000, 1, 20, 0, 0, '2021-08-18 10:41:27', 2, 1, 2),
(48, 13, 104, 30000, 1, 20, 0, 0, '2021-08-18 10:41:36', 2, 1, 2),
(49, 13, 105, 30000, 1, 20, 0, 0, '2021-08-18 10:41:50', 2, 1, 2),
(50, 13, 106, 30000, 1, 20, 0, 0, '2021-08-18 10:42:04', 2, 1, 2),
(51, 13, 107, 30000, 1, 20, 0, 0, '2021-08-18 10:42:14', 2, 1, 2),
(52, 13, 108, 30000, 1, 20, 0, 0, '2021-08-18 10:42:28', 2, 1, 2),
(53, 13, 109, 30000, 1, 20, 0, 0, '2021-08-18 10:42:38', 2, 1, 2),
(54, 14, 6, 30000, 2, 20, 0, 0, '2021-08-18 10:45:33', 2, 1, 2),
(55, 14, 7, 30000, 2, 20, 0, 0, '2021-08-18 10:45:41', 2, 1, 2),
(56, 14, 8, 30000, 2, 20, 0, 1, '2021-08-18 10:45:49', 2, 1, 2),
(57, 14, 102, 30000, 2, 20, 0, 0, '2021-08-18 10:45:58', 2, 1, 2),
(58, 14, 103, 30000, 2, 20, 0, 0, '2021-08-18 10:46:11', 2, 1, 2),
(59, 14, 104, 30000, 2, 20, 0, 0, '2021-08-18 10:46:20', 2, 1, 2),
(60, 14, 105, 30000, 2, 20, 0, 0, '2021-08-18 10:46:31', 2, 1, 2),
(61, 14, 106, 30000, 2, 20, 0, 0, '2021-08-18 10:46:40', 2, 1, 2),
(62, 14, 107, 30000, 2, 20, 0, 0, '2021-08-18 10:47:07', 2, 1, 2),
(63, 14, 108, 30000, 2, 20, 0, 0, '2021-08-18 10:47:16', 2, 1, 2),
(64, 14, 109, 30000, 2, 20, 0, 0, '2021-08-18 10:47:27', 2, 1, 2),
(65, 15, 6, 30000, 0, 20, 0, 0, '2021-08-18 10:51:10', 2, 1, 2),
(66, 15, 7, 30000, 0, 20, 0, 0, '2021-08-18 10:51:20', 2, 1, 2),
(67, 15, 8, 30000, 0, 20, 0, 1, '2021-08-18 10:51:32', 2, 1, 2),
(68, 15, 102, 30000, 0, 20, 0, 0, '2021-08-18 10:51:49', 2, 1, 2),
(69, 15, 103, 30000, 0, 20, 0, 0, '2021-08-18 10:52:09', 2, 1, 2),
(70, 15, 104, 30000, 0, 20, 0, 0, '2021-08-18 10:52:29', 2, 1, 2),
(71, 15, 105, 30000, 0, 20, 0, 0, '2021-08-18 10:52:42', 2, 1, 2),
(72, 15, 106, 30000, 0, 20, 0, 0, '2021-08-18 10:52:51', 2, 1, 2),
(73, 15, 107, 30000, 0, 20, 0, 0, '2021-08-18 10:53:02', 2, 1, 2),
(74, 15, 108, 30000, 0, 20, 0, 0, '2021-08-18 10:53:17', 2, 1, 2),
(75, 15, 109, 30000, 0, 20, 0, 0, '2021-08-18 10:53:30', 2, 1, 2),
(76, 16, 6, 30000, 10, 20, 0, 0, '2021-08-18 10:56:25', 2, 1, 2),
(77, 16, 7, 30000, 10, 20, 0, 0, '2021-08-18 10:56:35', 2, 1, 2),
(78, 16, 8, 30000, 10, 20, 0, 0, '2021-08-18 10:56:46', 2, 1, 2),
(79, 16, 102, 30000, 10, 20, 0, 0, '2021-08-18 10:57:05', 2, 1, 2),
(80, 16, 103, 30000, 10, 20, 0, 0, '2021-08-18 10:57:14', 2, 1, 2),
(81, 16, 104, 30000, 10, 20, 0, 0, '2021-08-18 10:57:26', 2, 1, 2),
(82, 16, 105, 30000, 10, 20, 0, 0, '2021-08-18 10:57:47', 2, 1, 2),
(83, 16, 106, 30000, 10, 20, 0, 0, '2021-08-18 10:58:00', 2, 1, 2),
(84, 16, 107, 30000, 10, 20, 0, 0, '2021-08-18 10:58:09', 2, 1, 2),
(85, 16, 108, 30000, 10, 20, 0, 0, '2021-08-18 10:58:27', 2, 1, 2),
(86, 16, 109, 30000, 10, 20, 0, 0, '2021-08-18 10:59:06', 2, 1, 2),
(87, 17, 6, 30000, 10, 20, 0, 0, '2021-08-18 11:00:44', 2, 1, 2),
(88, 17, 7, 30000, 10, 20, 0, 0, '2021-08-18 11:00:51', 2, 1, 2),
(89, 17, 8, 30000, 10, 20, 0, 1, '2021-08-18 11:00:59', 2, 1, 2),
(90, 17, 102, 30000, 10, 20, 0, 0, '2021-08-18 11:01:11', 2, 1, 2),
(91, 17, 103, 30000, 10, 20, 0, 0, '2021-08-18 11:01:59', 2, 1, 2),
(92, 17, 104, 30000, 10, 20, 0, 0, '2021-08-18 11:02:08', 2, 1, 2),
(93, 17, 105, 30000, 10, 20, 0, 0, '2021-08-18 11:02:18', 2, 1, 2),
(94, 17, 106, 30000, 10, 20, 0, 0, '2021-08-18 11:02:33', 2, 1, 2),
(95, 17, 107, 30000, 10, 20, 0, 0, '2021-08-18 11:02:44', 2, 1, 2),
(96, 17, 108, 30000, 10, 20, 0, 0, '2021-08-18 11:02:56', 2, 1, 2),
(97, 17, 109, 30000, 10, 20, 0, 0, '2021-08-18 11:03:08', 2, 1, 2),
(98, 18, 6, 30000, 2, 20, 0, 0, '2021-08-18 11:15:58', 2, 1, 2),
(99, 18, 7, 30000, 2, 20, 0, 0, '2021-08-18 11:16:05', 2, 1, 2),
(100, 18, 8, 30000, 2, 20, 0, 1, '2021-08-18 11:16:15', 2, 1, 2),
(101, 18, 102, 30000, 2, 20, 0, 0, '2021-08-18 11:16:26', 2, 1, 2),
(102, 18, 103, 30000, 2, 20, 0, 0, '2021-08-18 11:16:35', 2, 1, 2),
(103, 18, 104, 30000, 2, 20, 0, 0, '2021-08-18 11:16:55', 2, 1, 2),
(104, 18, 105, 30000, 2, 20, 0, 0, '2021-08-18 11:17:04', 2, 1, 2),
(105, 18, 106, 30000, 2, 20, 0, 0, '2021-08-18 11:17:12', 2, 1, 2),
(106, 18, 107, 30000, 2, 20, 0, 0, '2021-08-18 11:21:40', 2, 1, 2),
(107, 18, 108, 30000, 2, 20, 0, 0, '2021-08-18 11:21:49', 2, 1, 2),
(108, 18, 109, 30000, 2, 20, 0, 0, '2021-08-18 11:22:00', 2, 1, 2),
(109, 0, 6, 5000000, 0, 5, 0, 1, '2021-08-18 11:30:57', 2, 1, 2),
